!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
||t.go.sohu.com^
||t.growingio.com^
||t.hzaibi.com^
||t.iz55.com^
||t.jiaoyibaozg.com^
||t.jqpszdq.com^
||t.ju33.com^
||t.l.qq.com^
||t.linkpage.cn^
||t.nbyongle.com^
||t.pg.cn.miaozhen.com^
||t.pingzei.com^
||t.sj.qq.com^
||t.tzcccm.com^
||t.ujian.cc^
||t.uvcourse.net^
||t.xiangyuyishu.com^
||t.ynet.com^
||t.youmi.net^
||t1.58cdn.com.cn^
||t1.612.com^
||t1.hoopchina.com.cn^
||t1.huafeibianzhidai.com^
||t1.jzkapp.com^
||t1.kele4.com^
||t1.kt0731.com^
||t1.mmxingying.com^
||t1.xc0429.com^
||t10.yijia2009.com^
||t16119.bafuhotel.com^
||t188.dazhonghua.cn^
||t2.58cdn.com.cn^
||t2.jzkapp.com^
||t2.kele4.com^
||t2.ugg66.com^
||t2.vbxx.net^
||t3.51maiwanju.com^
||t3.58cdn.com.cn^
||t3.guomob.com^
||t3nlink.com^
||t3shz.jinanhe.com.cn^
||t4.51maiwanju.com^
||t4.agrantsem.com^
||t4.guomob.com^
||t6.51maiwanju.com^
||t70123.com^
||t8.dnvus.com^
||ta.qq.com^
||ta80.com^
||taat00889.com^
||tab20.com^
||tabwl.com^
||tacoda.at.atwola.com^
||tad.suning.com^
||tag.cdnmaster.cn^
||tags.bluekai.com^
||tags.growingio.com^
||tags4.revdepo.com^
||tagtic.cn^
||tajxgs.com^
||talk.nz.igexin.com^
||tamedia.com.tw^
||tan.idcqi.com^
||tanchuang002.info^
||tangoutianxia.com^
||tansuo70.com^
||tanwanyx.com^
||tanx.mlt01.com^
||tanxlog.istreamsche.com^
||tao.37wan.com^
||taobaly.cn^
||taobaoafp.allyes.cn^
||taobaoaliyun.cn^
||taobayun.cn^
||taohanpai.com^
||taojingu.cn^
||taotu001.com^
||tap-cdn.rubiconproject.com^
||tapjoy.cn^
||tapjoy.com^
||tapjoyads.com^
||tb060x.corp.youdao.com^
||tb104x.corp.youdao.com^
||tbaocdn.com^
||tbjfw.com^
||tc.51la.net^
||tc.ci123.com^
||tc600.com^
||tcad.wedolook.com^
||tce.alicdn.com^
||tcjy66.cc^
||tcnmf.com^
||tcss.qq.com^
||td.mpush.cn^
||tdayi.com^
||tdcv3.talkingdata.net^
||tdtsd.com^
||t-e.flyme.cn^
||tebaidu.cn^
||techweb.adsame.com^
||techweb.iv.adsame.com^
||telepathy.kakamobi.com^
||telstra.imrworldwide.com^
||temai.taobao.com^
||tenmax.io^
||tequanma.com^
||terren.cntv.cn^
||test.ad.starschina.com^
||test.ad.xiaomi.com^
||test.adapi.starschina.com^
||test.api.xlmc.sandai.net^
||test.ark.letv.com^
||test.e.ad.xiaomi.com^
||test.eduancm.com^
||test2014.adview.cn^
||testwn.baidu.com^
||tf.360.cn^
||tf.caohua.com^
||t-flow.flyme.cn^
||tg.1155t.cn^
||tg.52digua.com^
||tg.602.com^
||tg.654321wan.com^
||tg.7477.com^
||tg.m.37.com^
||tg.qzqywh.com^
||tga.csbew.com^
||tgb.csbew.com^
||tgjkbx.cn^
||th21333.com^
||themis.ykimg.com^
||thescenseproject.com^
||theta.sogoucdn.com^
||thetestpage.39.net^
||thli43.cn^
||thxnr.com^
||thyvjboy.com^
||tiads.time.com^
||tian.awkjs.com^
||tianfus.com^
||tiangu99.com^
||tianji520.cn^
||tiankongzudui.com^
||tianqi777.com^
||tiantianedu.net^
||tianxiazhenji.com^
||tianyanzs.com^
||tiaopimiao.net^
||ticcdn.com^
||tick0.com^
||tiexing.com^
||timelog.moviebox.baofeng.com^
||tinglian.com^
||tinydrag.t.cp61.ott.cibntv.net^
||tips.logger.baofeng.com^
||tips.v.xunlei.com^
||tips.xmp.client.kanimg.com^
||tipsdk.baidu.com^
||titan.babytree.com^
||titan.guestworld.tripod.lycos.com^
||titan01.babytree.com^
||titi.18tzx.com^
||tiwom.com^
||tj.20hn.cn^
||tj.51ads.com^
||tj.g.pptv.com^
||tj.koudaitong.com^
||tj.kugou.com^
||tj.tt1386.com^
||tj.u17t.com^
||tj.vidown.cn^
||tj.zhaes.com^
||tj.zonglm.com^
||tjf.lyhuayun.com^
||tjgxzs.com^
||tjlog.easou.com^
||tjlog.ps.easou.com^
||tjqonline.cn^
||tjshuimu.com^
||tk.504pk.com^
||tk.optaim.com^
||tk001.com^
||tkd777.cn^
||tl.771tao.com^
||tl.nmbtedu.com^
||t-l.play.aiseet.atianqi.com^
||t-l.play.cp81.ott.cibntv.net^
||tmall.shu008.com^
||tmc.biquge.com^
||tns.simba.taobao.com^
||to8to.com^
||tob-cms.bj.bcebos.com^
||tom.allyes.com^
||tongdejiayuan.com^
||tongj.xilu.com^
||tongji.ads.yxdown.com^
||tongji.eastday.com^
||tongji.eduancm.com^
||tongji.home.soufun.com^
||tongji.leju.com^
||tongji.linezing.com^
||tongji.meizu.com^
||tongji.qidian.com^
||tongji.tom.com^
||tongji.wrating.com^
||tongji.yicha.cn^
||tongji-res1.meizu.com^
||tongjiwo.com^
||tongqing2015.com^
||toolbar.msn.com^
||toourbb.com^
||top.h.qhimg.com^
||top267.com^
||top888.com^
||toruk.tanx.com^
||touchrom.com^
||toufangke.com^
||toy9090.com^
||tp.sgcn.com^
||tp.sphwq.net^
||tpc.googlesyndication.com^
||tpe163.com^
||tpptv.ipdx.cn.miaozhen.com^
||tpush.html5.qq.com^
||tr.offtrackads.com^
||tr57ls9g.njylyljg.com^
||tra2.api.baifendian.com^
||trace.ad7.com^
||trace.m1905.cn^
||trace.rtbasia.com^
||track.58.com^
||track.adwo.com^
||track.appsflyer.com^
||track.china.com^
||track.dmp.youmi.net^
||track.dmrtb.com^
||track.dragonparking.com^
||track.hujiang.com^
||track.mediav.com^
||track.molitv.cn^
||track.netshelter.net^
||track.ra.icast.cn^
||track.sitetag.us^
||track2.ra.icast.cn^
||trackcommon.hujiang.com^
||tracker.tgbus.com^
||tracking.ad-survey.com^
||tracking.babytree.com^
||tracking.cat898.com^
||tracking.lenzmx.com^
||tracking.miui.com^
||tracking.v.tf.360.cn^
||tracking2.channeladvisor.com^
||tracking-server-prod-1.zenmxapps.com^
||trade.koudaitong.com^
||tradeccl.com^
||trafficjam.cn^
||tralog.ganji.com^
||tran.mediav.com^
||travlcen.com^
||trc.adsage.com^
||trc.taboola.com^
||trebleperfect.com^
||tree.logger.baofeng.com^
||trends.mobile.sina.cn^
||trial.alcohol-soft.com^
||trourted.pro^
||trys5.com^
||trzina.com^
||ts.hivecn.cn^
||ts.xitao3.com^
||tsdlp.com^
||tsrc8.com^
||tt.biquge.la^
||tt.booktxt.net^
||tt.fanbaow.com^
||tt.twzui6.com^
||tt.zrpfk.com^
||tt123.eastday.com^
||ttbaods.com^
||ttfgames.cn^
||ttg.cdn.suanzi.cn^
||ttjx-online.cn-hangzhou.log.aliyuncs.com^
||ttkx.qyctj.com^
||ttlowe.com^
||ttts.leztc.com^
||ttts.miyue17.com^
||ttz.com^
||tu.600ad.com^
||tu.biddingx.com^
||tu.bolimubei.com^
||tu.bpmask.com^
||tu.jstztk.com^
||tu.miliqiji.com^
||tu.njflfd.com^
||tu.szefe.com^
||tu.zx110.org^
||tuadong.com^
||tudown.com^
||tui.gtimg.com^
||tui98.cn^
||tuiguang.yicha.cn^
||tujidao.com^
||tukeai.com^
||tukexiu.com^
||tukj.net^
||tunion-api.m.taobao.com^
||tvrom.cn^
||tvupgrade.yunos.com^
||tw.adon.vpon.com^
||tw.adx.nextmedia.com^
||tw.alimama.cn^
||tw.api.vpon.com^
||tw.pub.vpon.com^
||tw13b093.sandai.net^
||twb98.com^
||twcczhu.com^
||twitterzs.com^
||twldmx.com^
||twm.com.tw^
||twrank.com^
||twsina.allyes.com^
||twzui6.com^
||tx.da.hunantv.com^
||txdwc.cn^
||txkjad.com^
||txt.dongyihongbei.com^
||txt.go.sohu.com^
||txtad.jijiplayer.com^
||txtxr.com^
||ty1.263y.com^
||ty229.com^
||tyaqy.m.cn.miaozhen.com^
||tylll.com^
||tytx.m.cn.miaozhen.com^
||tyu.m.dingdianzw.com^
||tz.1688988.com^
||tz.xm9178.com^
||tz-dsp.com^
||u.1133.cc^
||u.123hala.com^
||u.3393.com^
||u.63kc.com^
||u.801t.com^
||u.cnzol.com^
||u.diannaodian.com^
||u.huoying666.com^
||u.jimdo.com^
||u.luxinkm.com^
||u.talkingdata.net^
||u.x.jd.com^
||u.xcy8.com^
||u.yiiwoo.com^
||u0.s.minisplat.cn^
||u034024.778669.com^
||u034024.nr1234.com^
||u1.778669.com^
||u1.img.mobile.sina.cn^
||u1.s.minisplat.cn^
||u1.shuaiku.com^
||u193035.778669.com^
||u193035.pr00001.com^
||u2.778669.com^
||u2.s.minisplat.cn^
||u291014.778669.com^
||u291014.nr1234.com^
||u291014.pr00001.com^
||u3.778669.com^
||u349036.778669.com^
||u4.778669.com^
||u484012.778669.com^
||u493025.778669.com^
||u5.778669.com^
||u5.8ox.cn^
||u592022.778669.com^
||u6.778669.com^
||u88.cn^
||u923032.778669.com^
||u948016.778669.com^
||uapi.punchbox.org^
||uat1.bfsspadserver.8le8le.com^
||ub1.job592.com^
||ubcpm.com^
||ubm.fangtoo.com^
||ubmcmm.baidustatic.com^
||ubmcvideo.baidustatic.com^
||uc.xiansuper.com^
||uc.xiaoxuehelp.com^
||uc610.com^
||ucaliyun.cn^
||ucpb.hdmnw.com^
||ucrzgcs.cn^
||uctrac.com^
||uctt.hdmnw.com^
||ucuc.baiducu.com^
||ucxxii.com^
||udash.umengcloud.com^
||udc.msn.com^
||udm.scorecardresearch.com^
||udrwyjpwjfeg.com^
||ue.ueadlian.com^
||ue.yeyoucdn.com^
||ueadlian.com^
||uedas.qdmm.com^
||uedas.qidian.com^
||ufstone.com^
||ugg66.com^
||ugoooo.com^
||uid.ksosoft.com^
||uimg.123hala.com^
||uimg.1qwe3r.com^
||uimg.27admin.com^
||ujake.shouji56.com^
||ujian.cc^
||ujikdd041o.cn^
||ujs.27admin.com^
||ujs.jialiren.net^
||ukeiae.com^
||uklyv.cn^
||ulink.cc^
||um.hd.sohu.com^
||um29.com^
||uma.gtags.net^
||umeng.com^
||umid.orion.meizu.com^
||ums.adtechjp.com^
||ums.adtechus.com^
||umyai.com^
||un.52rkl.cn^
||un.soarfi.cn^
||un.winasdaq.com^
||un.xlcun.com^
||un1.takefoto.cn^
||un2.banmamedia.com^
||unconf.mobad.ijinshan.com^
||und.85un.com^
||undm.qibulo.com^
||unilog.wostore.cn^
||unimhk.com^
||union.baidustatic.guannin.com^
||union.china.com.cn^
||union.dbba.cn^
||union.discuz.qq.com^
||union.sogou.com^
||union.star-media.cn^
||union.yihaodian.com^
||union.zbj.com^
||union009.com^
||union1.cnbetacdn.com^
||union2.50bang.org^
||unionbig.com^
||uniondm.cz88.net^
||unionimage.baidu.com^
||unionli.com^
||unionsky.cn^
||unionsky2.cn^
||union-wifi.com^
||unipaydl.wostore.cn^
||unipayupg.wostore.cn^
||unitacs.m.taobao.com^
||unstat.baidu.com^
||untitled.dwstatic.com^
||uop.umeng.com^
||uoyrsd.com^
||up.hiao.com^
||up.qingdaonews.com^
||up.wps.kingsoft.com^
||upd.faronicslabs.com^
||update.123juzi.net^
||update.360safe.com^
||update.5211game.com^
||update.juw37xqo3x.com^
||update.sdk.jiguang.cn^
||updatecenter.qq.com^
||updateimcnzz.cnzz.com^
||updates-s3.binaryage.com^
||upgrade.m.xunlei.com^
||uplze.code.weddingeeos.com^
||upoll.umengcloud.com^
||ups.ksmobile.net^
||upush.res.meizu.com^
||uqd168.shouji56.com^
||uqszvk.code.weddingeeos.com^
||urchin.5173.com^
||urd103.analysys.cn^
||urd240.analysys.cn^
||urd345.analysys.cn^
||urhu.cn^
||uri6.com^
||urlad.com.tw^
||us.adserver.yahoo.com^
||us.bs.serving-sys.com^
||user.ad-locus.com^
||usingde.com^
||usr.mgid.com^
||ut.gtags.net^
||ut2.shuqistat.com^
||util.nphoto.net^
||utop.umengcloud.com^
||utrack.hexun.com^
||uu.85655095.com^
||uuopp.com^
||uusee.adsame.com^
||uvclick.com^
||uw9377.com^
||uxip.meizu.com^
||uzpmrbek.com^
||v.360daidai.net^
||v.6dvip.com^
||v.admaster.com.cn^
||v.adsame.com^
||v.api.amgmedia.cn^
||v.aty.sohu.com^
||v.behe.com^
||v.center^
||v.dbncp.com^
||v.e7002.com^
||v.e704.net^
||v.gdt.qq.com^
||v.hr41.cn^
||v.huomob.com^
||v.jtxh.net^
||v.meiti1.net^
||v.oq68.com^
||v.tf.360.cn^
||v.xi666.com^
||v.xiucm.com^
||v.yylys.com^
||v1.0594529.com^
||v1.cnzz.com^
||v1.hd.log.hunantv.com^
||v1.hdd.log.hunantv.com^
||v1.log.moji.com^
||v1.meiti1.net^
||v1.play.log.hunantv.com^
||v1.res.log.hunantv.com^
||v1.ujian.cc^
||v10.cnzz.com^
||v11.cnzz.com^
||v12.cnzz.com^
||v13.cnzz.com^
||v14.cnzz.com^
||v1-feed.idreamsky.com^
||v2.boxcfg.niu.xunlei.com^
||v2.cnzz.com^
||v2.jiathis.com^
||v2.log.hunantv.com^
||v2.reachmax.cn^
||v2.res.log.hunantv.com^
||v3.cnzz.com^
||v3.jiathis.com^
||v4.cnzz.com^
||v5.cnzz.com^
||v5.juzi.cn^
||v-56.com^
||v6.cnzz.com^
||v7.cnzz.com^
||v707070.com^
||v8.cnzz.com^
||v9.cnzz.com^
||va.gxpan.cn^
||val.atm.cp31.ott.cibntv.net^
||valf.atm.cp31.ott.cibntv.net^
||vamaker.cm.admaster.com.cn^
||vamaker.com^
||vas.aplus.pptv.com^
||vatrack.hinet.net^
||vbaof.admaster.com.cn^
||vbtrax.com^
||vda.17173.com^
||vdazz.net^
||vdcci.adsame.com^
||vdinfo.baofeng.com^
||ve.kj-cy.cn^
||ve.tsdlp.com^
||vedeh.com^
||vegent.cn^
||velocecdn.com^
||ver.touclick.com^
||vers80.com^
||vertical.adsame.com^
||verystat.xinmin.cn^
||vf5c.com^
||vg.aty.sohu.com^
||vi0.mzy2014.com^
||vi1.mzy2014.com^
||vi1.souid.com^
||vichc.com^
||victorjx.com^
||vid.applovin.com^
||vid.atdmt.com^
||videondun.com^
||view.admaster.com.cn^
||view.atdmt.com^
||view.mediav.com^
||viewerproxy.niu.xunlei.com^
||viiqx.com^
||vimg.dwstatic.com^
||vip.51.la^
||vip.5leji.com^
||vip.7huoguo.com^
||vip.968228.org^
||vip.9wjc.com^
||vip.at98.com^
||vip.cainiaofx.com^
||vip.hys4.com^
||vip.id528.com^
||vip.jisucn.com^
||vip.jixian360.com^
||vip.jixing8.com^
||vip.koukou7.com^
||vip.media8.cn^
||vip.sc386.com^
||vip.shuma2.com^
||vip.xjidian.com^
||vip.yoyozz.net^
||vip.zhineng6.com^
||vip.zhuba8.com^
||vip2.7huoguo.com^
||vip2.media8.cn^
||vip3.7huoguo.com^
||vip6.7huoguo.com^
||vipjs.csad.cc^
||visadd.com^
||vista.tgbus.com^
||vista.tgbusdata.cn^
||visualscience.external.bbc.co.uk^
||vj0.42422277.com^
||vjie.com^
||vjoytzia.com^
||vjoz.lu.sogou.com^
||vletv.admaster.com.cn^
||v-links.net^
||vlion.cn^
||vm.aty.sohu.com^
||vmindhls.tc.qq.com^
||vmjjzk.cn^
||vn.adsame.com^
||vnnv777.cn^
||vns800600.net^
||vodlog.m1905.cn^
||voila.refr.adgtw.orangeads.fr^
||vpie.net^
||vpptv.admaster.com.cn^
||vps.inte.sogou.com^
||vqq.admaster.com.cn^
||v-sence.gentags.net^
||vsnoon.com^
||vsohu.admaster.com.cn^
||vstat.v.blog.sohu.com^
||vsxet.com^
||vtale.org^
||vtechweb.adsame.com^
||vtest.api.amgmedia.cn^
||vu7r6.cn^
||vupload.duowan.com^
||vv.jiedubang.cn^
||vv.play.aiseet.atianqi.com^
||vv84.bj.bcebos.com^
||vvlog.moviebox.baofeng.com^
||vvnna.com^
||vvv.ieduw.com^
||vvv.sqjgdx.com^
||vvv.weixindmp.com^
||vvvulqn7.com^
||vwws6.net^
||vyk.admaster.com.cn^
||vz-cdn.contentabc.com^
||vz-cdn.trafficjunky.net^
||w.1lib.cn^
||w.3big.net^
||w.aidizi.com^
||w.banlaa.com^
||w.bid.ljrtb.cn^
||w.bobocn.cn^
||w.chnup.cn^
||w.cnews.qq.com^
||w.cnzz.com^
||w.fancyapi.com^
||w.gd8023.com^
||w.hbalx.cn^
||w.l.qq.com^
||w.m.taobao.com^
||w.punchbox.org^
||w.sharethis.com^
||w.werpig.com^
||w.whydqy.cn^
||w.wooboo.com.cn^
||w.x.baidu.com^
||w.xiaopiaoyou.com^
||w.yinyuehu.cn^
||w.ymapp.com^
||w.yunluge.com^
||w1.diaoyou.com^
||w1.wayqq.com^
||w11.zhongkaohelp.com^
||w18.9939.com^
||w2.banlaa.com^
||w2.docols.net^
||w2528.com^
||w3.yinyuehu.cn^
||w37.govgift.com^
||w3989.com^
||w6061.move7.com^
||w65p.com^
||w88.go.com^
||wa.gtimg.com^
||wa.kuwo.cn^
||wabdb1.52pk.com^
||wafp.pptv.com^
||waihui518.com^
||walibao.com^
||wan.8mfty.com^
||wan.rising.cn^
||wan.sogou.com^
||wan.yigyx.com^
||wanfcc.com^
||wangdaizao.com^
||wangdddy.com^
||wangdq.com^
||wangketuan.com^
||wangsufast.com^
||wantaico.com^
||wantfour.com^
||wanzituandui.com^
||wao24.com^
||wap001.bytravel.cn^
||wapad11.btdcw.com^
||wapad12.btdcw.com^
||wapadv.com^
||wapscdn.wapx.cn^
||waptime.net^
||wapwbclick.mobile.sina.cn^
||wapx.cn^
||wasd50fd12.360doc.cn^
||watson.live.com^
||watson.microsoft.com^
||wazero.online^
||wb.brand.sogou.com^
||wb.gtimg.com^
||wbapp.mobile.sina.cn^
||wbclick.mobile.sina.cn^
||wbpctips.mobile.sina.cn^
||wcnmd.top^
||wd.geilicdn.com^
||wda.ydt.com.cn^
||wd-edge.sharethis.com^
||wdfw.ksmsmk.com^
||wdzsb.com.cn^
||weareqy.com^
||web.51.la^
||web.6dad.com^
||web.900.la^
||web.ali213.net^
||web.houyi.baofeng.net^
||web.sogou.com^
||web1.51.la^
||web2.51.la^
||web8.net^
||webd.home.news.cn^
||webkit.ccyqmy.com^
||webkooo.com^
||weblb-wg.gslb.spotify.com^
||weboser.com^
||webstat.kuwo.cn^
||webtrends.yccdn.com^
||weddingeeos.com^
||weekslw.com^
||weidian.com^
||weihuiyungou.com^
||weilianjie.com^
||weiqiqu.cn^
||weixiangzu.cn^
||weixingshexiangji.net^
||weixinssp.14684.com^
||wejs.zzhengre.com^
||weld.pnaea.com^
||weldc1.021ye.com^
||weldimg.pnaea.com^
||wenku.baidu.com.mjjdfl.com^
||wenku-cms.bj.bcebos.com^
||wenshenbang.com^
||werpig.com^
||wervp.com^
||wew.dushiwenxue.net^
||wff.wgnmp.com^
||wffengtai.com.cn^
||wfyqc.com^
||wghjq.cn^
||wgn.wgnlz.com^
||wgnlz.com^
||wgnmp.com^
||wgz.wgnlz.com^
||whafwl.com^
||whfpbc.99.com.cn^
||whn.star-media.cn^
||whpxy.com^
||whytoss.com^
||widget.criteo.com^
||widget.ezprice.com.tw^
||widget.wumii.cn^
||widnd.dajiadou6.com^
||wifishow.ggsafe.com^
||wiki.adsame.com^
||wikigifth.com^
||win.gdt.qq.com^
||winads.cn^
||winasdaq.com^
||winvestern.com.cn^
||winvvv.com^
||wisem-cm.cn.miaozhen.com^
||wisemedia.cm.admaster.com.cn^
||wit.qq.com^
||wj.jiancai365.cn^
||wjdfv.com^
||wjdjcjcm444.cn^
||wjguc.com^
||wka8.com^
||wkclick.baidu.com^
||wl.51taifu.com^
||wl.eastlady.cn^
||wl.hd.sohu.com^
||wl.houyi.baofeng.net^
||wl963.com^
||wlkpa.cn^
||wm.20150.net^
||wm.lrswl.com^
||wm.makeding.com^
||wm.mipcdn.com^
||wmcdn.qtmojo.cn^
||wmdeal.qtmojo.com^
||wn.x.jd.com^
||wneia.iaskhot.com^
||wo.iuni.com.cn^
||wo1.menghuanzs.com^
||wo685.com^
||wodemeitu.com^
||wodhid.com^
||wofan.net^
||wole.us^
||woocall.sina.com.cn^
||worldh5.gamehz.cn^
||wowad.wow-classic.com^
||wowips.com^
||wpc.32df9.rhocdn.net^
||wpsweb-dc.wps.cn^
||wpwdf.com^
||wq42219.com^
||wqsph.net^
||wqzyt.net^
||wr.da.netease.com^
||wrvdmh.cn^
||ws.ksmobile.net^
||ws.sj.qq.com^
||ws.tapjoyads.com^
||ws.voiceads.cn^
||ws1.datouniao.com^
||ws2.cootekservice.com^
||ws2.datouniao.com^
||ws341.com^
||ws7j.com^
||wshufa.com^
||wss.cnzz.com^
||wstztt.com^
||wtrace.cmgame.com^
||wu65.com^
||wudang05.com^
||wudi.xdbwc.com^
||wuliao.chzsport.cn^
||wuliao.epro.sogou.com^
||wuliao.juqingba.cn^
||wumii-cc.wumii.cn^
||wup.imtt.qq.com^
||wuwaii.com^
||wuwho.cn^
||ww.ao29.com^
||ww.jiaeasy.net^
||ww.xiaopiaoyou.com^
||ww10.onetad.com^
||ww101.onetad.com^
||ww11.onetad.com^
||ww12.onetad.com^
||ww13.onetad.com^
||ww202.keyyou.net^
||ww202.onetad.com^
||ww251.smartadserver.com^
||ww34.onetad.com^
||ww346.onetad.com^
||ww360.onetad.com^
||ww363.onetad.com^
||ww366.onetad.com^
||ww78.onetad.com^
||ww8.onetad.com^
||ww881.smartadserver.com^
||ww9.onetad.com^
||wwe.xiankandy.com^
||wwv.onetad.com^
||www.10086.cn.baidu.cdn.yiwk.com^
||www.100fenlm.com^
||www.1133.cc^
||www.114so.cn^
||www.150170.com^
||www.155.com^
||www.1680go.com^
||www.17un.com^
||www.2016bobo.cf^
||www.202m.com^
||www.222627.com^
||www.268mob.cn^
||www.32666099.com^
||www.33544444.com^
||www.3388pjdc.com^
||www.37cs.com^
||www.37wan.com^
||www.38330.bet^
||www.39330.bet^
||www.3gmimo.com^
||www.3jhm.com^
||www.4207008.com^
||www.4242jj.com^
||www.4242lll.com^
||www.4242uuu.com^
||www.4wad.com^
||www.5066.net^
||www.51.la^
||www.5188yy.com^
||www.51ads.com^
||www.51link.com^
||www.51vipedu.com^
||www.5293.com^
||www.5345ll.com^
||www.5634.com^
||www.5675146.com^
||www.5814889.com^
||www.600ad.com^
||www.649558.com^
||www.6604.org^
||www.6666349.com^
||www.66992949.com^
||www.68aj.com^
||www.6998cdn.com^
||www.6dad.com^
||www.6kwan.com^
||www.700900.com^
||www.706529.com^
||www.7080555.com^
||www.70e.com^
||www.70lm.com^
||www.716703.com^
||www.749558.com^
||www.7540.com^
||www.778669.com^
||www.8033bb.com^
||www.8066hg.com^
||www.849558.com^
||www.86kx.com^
||www.888zr022.com^
||www.88cncc.com^
||www.94lm.com^
||www.9565365.com^
||www.a0b11.com^
||www.a0b33.com^
||www.a0c77.com^
||www.ad7.com^
||www.ad-cloud.jp^
||www.adcolony.com^
||www.admaji.com^
||www.admarket.mobi^
||www.admarvel.com^
||www.admaster.com.cn^
||www.adpolestar.net^
||www.adpush.cn^
||www.ads8.com^
||www.ads80.com^
||www.adsage.cn^
||www.adsame.com^
||www.adsmogo.com^
||www.adsmogo.net^
||www.ad-survey.com^
||www.adtaily.com^
||www.adview.cn^
||www.adwo.com^
||www.agrant.cn^
||www.agrantsem.com^
||www.ahhjyl.cn^
||www.ailicee.com^
||www.allyes.com^
||www.appdriver.cn^
||www.appdriver.com.cn^
||www.appfh.com^
||www.appodealx.com^
||www.appsflyer.com^
||www.appuu.cn^
||www.atdmt.com^
||www.baifendian.com^
||www.baigm.com^
||www.banmamedia.com^
||www.behe.com^
||www.beibeigoudai.com^
||www.beintoo.com^
||www.bet36500050.com^
||www.bfshan.cn^
||www.biddingx.com^
||www.bidvertiser.com^
||www.billionfocus.com^
||www.bitsumactivationserver.com^
||www.bkdg.net^
||www.boguaokxhdsa.com^
||www.bshare.cn^
||www.casee.cn^
||www.cckke.com^
||www.chanet.com.cn^
||www.cm-analysis.com^
||www.cnetdirectintl.com^
||www.codenow.cn^
||www.cooguo.com^
||www.cooolyi.com^
||www.cpmchina.co^
||www.cpv6.com^
||www.cpx24.com^
||www.criteo.com^
||www.cuijianguo.com^
||www.cy8888.top^
||www.czgzs.net^
||www.daima123.cc^
||www.daoyoudao.com^
||www.day66.com^
||www.dianjoy.com^
||www.dianru.com^
||www.dianwo1958.com^
||www.diediao.com^
||www.dimeiz.com^
||www.doudouguo.com^
||www.doumob.com^
||www.duba.com^
||www.duiba.com.cn^
||www.duocpa1.cn^
||www.duocpa2.cn^
||www.eddong.com^
||www.eduancm.com^
||www.emarbox.com^
||www.esptj.com^
||www.fastclick.com^
||www.fastclick.net^
||www.feitianma.com^
||www.feixin2.com^
||www.finead.cn^
||www.flurry.com^
||www.founseezb.cn^
||www.gentags.com^
||www.gongzhushe.com^
||www.googleadservices.com^
||www.google-analytics.com^
